 format: day,hour,forecast,value  location:60_127 Start : 20240101 
 8,1100,+7,6.000000 
 8,1100,+8,5.000000 
 8,1400,+6,5.000000 
 8,1400,+7,6.000000 
 8,1400,+8,5.000000 
 8,1700,+6,5.000000 
 8,1700,+7,6.000000 
 8,1700,+8,5.000000 
 8,2000,+6,5.000000 
 8,2000,+7,6.000000 
 8,2000,+8,5.000000 
 8,2300,+6,5.000000 
 8,2300,+7,6.000000 
 8,2300,+8,5.000000 
 Start : 20240209 
 9,0200,+6,5.000000 
 9,0200,+7,6.000000 
 9,0200,+8,5.000000 
 9,0500,+6,6.000000 
 9,0500,+7,5.000000 
 9,0800,+6,6.000000 
 9,0800,+7,5.000000 
 9,0800,+8,10.000000 
 9,1100,+6,6.000000 
 9,1100,+7,5.000000 
 9,1100,+8,10.000000 
 9,1400,+6,6.000000 
 9,1400,+7,5.000000 
 9,1400,+8,10.000000 
 9,1700,+6,6.000000 
 9,1700,+7,5.000000 
 9,1700,+8,10.000000 
 9,2000,+6,6.000000 
 9,2000,+7,5.000000 
 9,2000,+8,10.000000 
 9,2300,+6,6.000000 
 9,2300,+7,5.000000 
 9,2300,+8,10.000000 
 Start : 20240210 
 10,0200,+6,6.000000 
 10,0200,+7,5.000000 
 10,0200,+8,10.000000 
 10,0500,+6,5.000000 
 10,0500,+7,10.000000 
 10,0800,+6,5.000000 
 10,0800,+7,10.000000 
 10,0800,+8,13.000000 
 10,1100,+6,5.000000 
 10,1100,+7,10.000000 
 10,1100,+8,13.000000 
 10,1400,+6,5.000000 
 10,1400,+7,10.000000 
 10,1400,+8,13.000000 
 10,1700,+6,5.000000 
 10,1700,+7,10.000000 
 10,1700,+8,13.000000 
 10,2000,+6,5.000000 
 10,2000,+7,9.000000 
 10,2000,+8,13.000000 
 10,2300,+6,5.000000 
 10,2300,+7,9.000000 
 10,2300,+8,13.000000 
 Start : 20240211 
 -971917344,0200,+6,0.000000 
 -971917344,0200,+7,0.000000 
 -971917344,0200,+8,0.000000 
 -971917344,0500,+6,0.000000 
 -971917344,0500,+7,0.000000 
 -971917344,0800,+6,0.000000 
 -971917344,0800,+7,0.000000 
 -971917344,0800,+8,0.000000 
 -971917344,1100,+6,0.000000 
 -971917344,1100,+7,0.000000 
 -971917344,1100,+8,0.000000 
 -971917344,1400,+6,0.000000 
 -971917344,1400,+7,0.000000 
 -971917344,1400,+8,0.000000 
 -971917344,1700,+6,0.000000 
 -971917344,1700,+7,0.000000 
 -971917344,1700,+8,0.000000 
 -971917344,2000,+6,0.000000 
 -971917344,2000,+7,0.000000 
 -971917344,2000,+8,0.000000 
 -971917344,2300,+6,0.000000 
 -971917344,2300,+7,0.000000 
 -971917344,2300,+8,0.000000 
 Start : 20240212 
 12,0200,+6,10.000000 
 12,0200,+7,14.000000 
 12,0200,+8,15.000000 
 12,0500,+6,14.000000 
 12,0500,+7,15.000000 
 12,0800,+6,14.000000 
 12,0800,+7,15.000000 
 12,0800,+8,8.000000 
 12,1100,+6,14.000000 
 12,1100,+7,15.000000 
 12,1100,+8,8.000000 
 12,1400,+6,14.000000 
 12,1400,+7,15.000000 
 12,1400,+8,8.000000 
 12,1700,+6,14.000000 
 12,1700,+7,15.000000 
 12,1700,+8,8.000000 
 12,2000,+6,14.000000 
 12,2000,+7,15.000000 
 12,2000,+8,8.000000 
 12,2300,+6,14.000000 
 12,2300,+7,15.000000 
 12,2300,+8,8.000000 
 Start : 20240213 
 13,0200,+6,14.000000 
 13,0200,+7,15.000000 
 13,0200,+8,8.000000 
 13,0500,+6,15.000000 
 13,0500,+7,8.000000 
 13,0800,+6,15.000000 
 13,0800,+7,7.000000 
 13,0800,+8,7.000000 
 13,1100,+6,15.000000 
 13,1100,+7,7.000000 
 13,1100,+8,7.000000 
 13,1400,+6,15.000000 
 13,1400,+7,7.000000 
 13,1400,+8,7.000000 
 13,1700,+6,15.000000 
 13,1700,+7,7.000000 
 13,1700,+8,7.000000 
 13,2000,+6,16.000000 
 13,2000,+7,7.000000 
 13,2000,+8,7.000000 
 13,2300,+6,16.000000 
 13,2300,+7,7.000000 
 13,2300,+8,7.000000 
 Start : 20240214 
 14,0200,+6,16.000000 
 14,0200,+7,7.000000 
 14,0200,+8,7.000000 
 14,0500,+6,7.000000 
 14,0500,+7,7.000000 
 14,0800,+6,6.000000 
 14,0800,+7,7.000000 
 14,0800,+8,10.000000 
 14,1100,+6,6.000000 
 14,1100,+7,7.000000 
 14,1100,+8,10.000000 
 14,1400,+6,6.000000 
 14,1400,+7,7.000000 
 14,1400,+8,10.000000 
 14,1700,+6,6.000000 
 14,1700,+7,7.000000 
 14,1700,+8,10.000000 
 14,2000,+6,7.000000 
 14,2000,+7,7.000000 
 14,2000,+8,10.000000 
 14,2300,+6,7.000000 
 14,2300,+7,7.000000 
 14,2300,+8,10.000000 
 Start : 20240215 
 15,0200,+6,7.000000 
 15,0200,+7,7.000000 
 15,0200,+8,10.000000 
 15,0500,+6,7.000000 
 15,0500,+7,10.000000 
 15,0800,+6,7.000000 
 15,0800,+7,10.000000 
 15,0800,+8,14.000000 
 15,1100,+6,7.000000 
 15,1100,+7,10.000000 
 15,1100,+8,14.000000 
 15,1400,+6,7.000000 
 15,1400,+7,10.000000 
 15,1400,+8,14.000000 
 15,1700,+6,7.000000 
 15,1700,+7,10.000000 
 15,1700,+8,14.000000 
 15,2000,+6,8.000000 
 15,2000,+7,10.000000 
 15,2000,+8,15.000000 
 15,2300,+6,8.000000 
 15,2300,+7,10.000000 
 15,2300,+8,15.000000 
 Start : 20240216 
 16,0200,+6,8.000000 
 16,0200,+7,10.000000 
 16,0200,+8,15.000000 
 16,0500,+6,10.000000 
 16,0500,+7,15.000000 
 16,0800,+6,10.000000 
 16,0800,+7,15.000000 
 16,0800,+8,14.000000 
 16,1100,+6,10.000000 
 16,1100,+7,15.000000 
 16,1100,+8,14.000000 
 16,1400,+6,10.000000 
 16,1400,+7,15.000000 
 16,1400,+8,14.000000 
 16,1700,+6,10.000000 
 16,1700,+7,15.000000 
 16,1700,+8,14.000000 
 16,2000,+6,10.000000 
 16,2000,+7,15.000000 
 16,2000,+8,14.000000 
 16,2300,+6,10.000000 
 16,2300,+7,15.000000 
 16,2300,+8,14.000000 
 Start : 20240217 
 17,0200,+6,10.000000 
 17,0200,+7,15.000000 
 17,0200,+8,14.000000 
 17,0500,+6,15.000000 
 17,0500,+7,14.000000 
 17,0800,+6,14.000000 
 17,0800,+7,13.000000 
 17,0800,+8,10.000000 
 17,1100,+6,14.000000 
 17,1100,+7,13.000000 
 17,1100,+8,10.000000 
 17,1400,+6,14.000000 
 17,1400,+7,13.000000 
 17,1400,+8,10.000000 
 17,1700,+6,14.000000 
 17,1700,+7,13.000000 
 17,1700,+8,10.000000 
 17,2000,+6,12.000000 
 17,2000,+7,12.000000 
 17,2000,+8,9.000000 
 17,2300,+6,12.000000 
 17,2300,+7,12.000000 
 17,2300,+8,9.000000 
 Start : 20240218 
 18,0200,+6,12.000000 
 18,0200,+7,12.000000 
 18,0200,+8,9.000000 
 18,0500,+6,12.000000 
 18,0500,+7,9.000000 
 18,0800,+6,12.000000 
 18,0800,+7,9.000000 
 18,0800,+8,7.000000 
 18,1100,+6,12.000000 
 18,1100,+7,9.000000 
 18,1100,+8,7.000000 
 18,1400,+6,12.000000 
 18,1400,+7,9.000000 
 18,1400,+8,7.000000 
 18,1700,+6,12.000000 
 18,1700,+7,9.000000 
 18,1700,+8,7.000000 
 18,2000,+6,12.000000 
 18,2000,+7,9.000000 
 18,2000,+8,5.000000 
 18,2300,+6,12.000000 
 18,2300,+7,9.000000 
 18,2300,+8,5.000000 
 Start : 20240219 
 19,0200,+6,12.000000 
 19,0200,+7,9.000000 
 19,0200,+8,5.000000 
 19,0500,+6,9.000000 
 19,0500,+7,5.000000 
 19,0800,+6,9.000000 
 19,0800,+7,4.000000 
 19,0800,+8,4.000000 
 19,1100,+6,9.000000 
 19,1100,+7,4.000000 
 19,1100,+8,4.000000 
 19,1400,+6,9.000000 
 19,1400,+7,4.000000 
 19,1400,+8,4.000000 
 19,1700,+6,9.000000 
 19,1700,+7,4.000000 
 19,1700,+8,4.000000 
 19,2000,+6,9.000000 
 19,2000,+7,4.000000 
 19,2000,+8,4.000000 
 19,2300,+6,9.000000 
 19,2300,+7,4.000000 
 19,2300,+8,4.000000 
 Start : 20240220 
 20,0200,+6,9.000000 
 20,0200,+7,4.000000 
 20,0200,+8,4.000000 
 20,0500,+6,4.000000 
 20,0500,+7,4.000000 
 20,0800,+6,4.000000 
 20,0800,+7,5.000000 
 20,0800,+8,6.000000 
 20,1100,+6,4.000000 
 20,1100,+7,5.000000 
 20,1100,+8,6.000000 
 20,1400,+6,4.000000 
 20,1400,+7,5.000000 
 20,1400,+8,6.000000 
 20,1700,+6,4.000000 
 20,1700,+7,5.000000 
 20,1700,+8,6.000000 
 20,2000,+6,4.000000 
 20,2000,+7,5.000000 
 20,2000,+8,6.000000 
 20,2300,+6,4.000000 
 20,2300,+7,5.000000 
 20,2300,+8,6.000000 
 Start : 20240221 
 21,0200,+6,4.000000 
 21,0200,+7,5.000000 
 21,0200,+8,6.000000 
 21,0500,+6,5.000000 
 21,0500,+7,6.000000 
 21,0800,+6,4.000000 
 21,0800,+7,7.000000 
 21,0800,+8,7.000000 
 21,1100,+6,4.000000 
 21,1100,+7,7.000000 
 21,1100,+8,7.000000 
 21,1400,+6,4.000000 
 21,1400,+7,7.000000 
 21,1400,+8,7.000000 
 21,1700,+6,4.000000 
 21,1700,+7,7.000000 
 21,1700,+8,7.000000 
 21,2000,+6,4.000000 
 21,2000,+7,6.000000 
 21,2000,+8,6.000000 
 21,2300,+6,4.000000 
 21,2300,+7,6.000000 
 21,2300,+8,6.000000 
 Start : 20240222 
 22,0200,+6,3.000000 
 22,0200,+7,6.000000 
 22,0200,+8,6.000000 
 22,0500,+6,6.000000 
 22,0500,+7,6.000000 
 22,0800,+6,6.000000 
 22,0800,+7,6.000000 
 22,0800,+8,7.000000 
 22,1100,+6,6.000000 
 22,1100,+7,6.000000 
 22,1100,+8,7.000000 
 22,1400,+6,6.000000 
 22,1400,+7,6.000000 
 22,1400,+8,7.000000 
 22,1700,+6,6.000000 
 22,1700,+7,6.000000 
 22,1700,+8,7.000000 
 22,2000,+6,7.000000 
 22,2000,+7,6.000000 
 22,2000,+8,7.000000 
 22,2300,+6,7.000000 
 22,2300,+7,6.000000 
 22,2300,+8,7.000000 
 Start : 20240223 
 23,0200,+6,7.000000 
 23,0200,+7,6.000000 
 23,0200,+8,7.000000 
 23,0500,+6,6.000000 
 23,0500,+7,7.000000 
 23,0800,+6,7.000000 
 23,0800,+7,8.000000 
 23,0800,+8,9.000000 
 23,1100,+6,7.000000 
 23,1100,+7,8.000000 
 23,1100,+8,9.000000 
 23,1400,+6,7.000000 
 23,1400,+7,8.000000 
 23,1400,+8,9.000000 
 23,1700,+6,7.000000 
 23,1700,+7,8.000000 
 23,1700,+8,9.000000 
 23,2000,+6,7.000000 
 23,2000,+7,8.000000 
 23,2000,+8,9.000000 
 23,2300,+6,7.000000 
 23,2300,+7,8.000000 
 23,2300,+8,9.000000 
 Start : 20240224 
 24,0200,+6,7.000000 
 24,0200,+7,8.000000 
 24,0200,+8,9.000000 
 24,0500,+6,8.000000 
 24,0500,+7,9.000000 
 24,0800,+6,7.000000 
 24,0800,+7,8.000000 
 24,0800,+8,9.000000 
 24,1100,+6,7.000000 
 24,1100,+7,8.000000 
 24,1100,+8,9.000000 
 24,1400,+6,7.000000 
 24,1400,+7,8.000000 
 24,1400,+8,9.000000 
 24,1700,+6,7.000000 
 24,1700,+7,8.000000 
 24,1700,+8,9.000000 
 24,2000,+6,7.000000 
 24,2000,+7,8.000000 
 24,2000,+8,9.000000 
 24,2300,+6,7.000000 
 24,2300,+7,8.000000 
 24,2300,+8,9.000000 
 Start : 20240225 
 25,0200,+6,7.000000 
 25,0200,+7,8.000000 
 25,0200,+8,9.000000 
 25,0500,+6,8.000000 
 25,0500,+7,9.000000 
 25,0800,+6,8.000000 
 25,0800,+7,9.000000 
 25,0800,+8,10.000000 
 25,1100,+6,8.000000 
 25,1100,+7,9.000000 
 25,1100,+8,10.000000 
 25,1400,+6,8.000000 
 25,1400,+7,9.000000 
 25,1400,+8,10.000000 
 25,1700,+6,8.000000 
 25,1700,+7,9.000000 
 25,1700,+8,10.000000 
 25,2000,+6,9.000000 
 25,2000,+7,9.000000 
 25,2000,+8,9.000000 
 25,2300,+6,9.000000 
 25,2300,+7,9.000000 
 25,2300,+8,9.000000 
 Start : 20240226 
 26,0200,+6,9.000000 
 26,0200,+7,9.000000 
 26,0200,+8,9.000000 
 26,0500,+6,9.000000 
 26,0500,+7,9.000000 
 26,0800,+6,9.000000 
 26,0800,+7,9.000000 
 26,0800,+8,7.000000 
 26,1100,+6,9.000000 
 26,1100,+7,9.000000 
 26,1100,+8,7.000000 
 26,1400,+6,9.000000 
 26,1400,+7,9.000000 
 26,1400,+8,7.000000 
 26,1700,+6,9.000000 
 26,1700,+7,9.000000 
 26,1700,+8,7.000000 
 26,2000,+6,9.000000 
 26,2000,+7,9.000000 
 26,2000,+8,8.000000 
 26,2300,+6,9.000000 
 26,2300,+7,9.000000 
 26,2300,+8,8.000000 
 Start : 20240227 
 27,0200,+6,9.000000 
 27,0200,+7,9.000000 
 27,0200,+8,8.000000 
 27,0500,+6,9.000000 
 27,0500,+7,8.000000 
 27,0800,+6,9.000000 
 27,0800,+7,8.000000 
 27,0800,+8,-1.000000 
 27,1100,+6,9.000000 
 27,1100,+7,8.000000 
 27,1100,+8,-1.000000 
 27,1400,+6,9.000000 
 27,1400,+7,8.000000 
 27,1400,+8,-1.000000 
 27,1700,+6,9.000000 
 27,1700,+7,8.000000 
 27,1700,+8,-1.000000 
 27,2000,+6,9.000000 
 27,2000,+7,9.000000 
 27,2000,+8,-1.000000 
 27,2300,+6,9.000000 
 27,2300,+7,9.000000 
 27,2300,+8,-1.000000 
 Start : 20240228 
 28,0200,+6,9.000000 
 28,0200,+7,9.000000 
 28,0200,+8,-1.000000 
 28,0500,+6,9.000000 
 28,0500,+7,-1.000000 
 28,0800,+6,9.000000 
 28,0800,+7,-1.000000 
 28,0800,+8,5.000000 
 28,1100,+6,9.000000 
 28,1100,+7,-1.000000 
 28,1100,+8,5.000000 
 28,1400,+6,9.000000 
 28,1400,+7,-1.000000 
 28,1400,+8,5.000000 
 28,1700,+6,9.000000 
 28,1700,+7,-1.000000 
 28,1700,+8,5.000000 
 28,2000,+6,8.000000 
 28,2000,+7,-2.000000 
 28,2000,+8,5.000000 
 28,2300,+6,8.000000 
 28,2300,+7,-2.000000 
 28,2300,+8,5.000000 
 Start : 20240229 
 29,0200,+6,8.000000 
 29,0200,+7,-2.000000 
 29,0200,+8,5.000000 
 29,0500,+6,-2.000000 
 29,0500,+7,5.000000 
 29,0800,+6,-2.000000 
 29,0800,+7,5.000000 
 29,0800,+8,8.000000 
 29,1100,+6,-2.000000 
 29,1100,+7,5.000000 
 29,1100,+8,8.000000 
 29,1400,+6,-2.000000 
 29,1400,+7,5.000000 
 29,1400,+8,8.000000 
 29,1700,+6,-2.000000 
 29,1700,+7,5.000000 
 29,1700,+8,8.000000 
 29,2000,+6,-2.000000 
 29,2000,+7,5.000000 
 29,2000,+8,8.000000 
 29,2300,+6,-2.000000 
 29,2300,+7,5.000000 
 29,2300,+8,8.000000 
 Start : 20240301 
 1,0200,+6,-2.000000 
 1,0200,+7,5.000000 
 1,0200,+8,8.000000 
 1,0500,+6,5.000000 
 1,0500,+7,8.000000 
 1,0800,+6,5.000000 
 1,0800,+7,8.000000 
 1,0800,+8,9.000000 
 1,1100,+6,5.000000 
 1,1100,+7,8.000000 
 1,1100,+8,9.000000 
 1,1400,+6,5.000000 
 1,1400,+7,8.000000 
 1,1400,+8,9.000000 
 1,1700,+6,5.000000 
 1,1700,+7,8.000000 
 1,1700,+8,9.000000 
 1,2000,+6,4.000000 
 1,2000,+7,8.000000 
 1,2000,+8,9.000000 
 1,2300,+6,4.000000 
 1,2300,+7,8.000000 
 1,2300,+8,9.000000 
 Start : 20240302 
 2,0200,+6,4.000000 
 2,0200,+7,8.000000 
 2,0200,+8,9.000000 
 2,0500,+6,8.000000 
 2,0500,+7,9.000000 
 2,0800,+6,8.000000 
 2,0800,+7,10.000000 
 2,0800,+8,10.000000 
 2,1100,+6,8.000000 
 2,1100,+7,10.000000 
 2,1100,+8,10.000000 
 2,1400,+6,8.000000 
 2,1400,+7,10.000000 
 2,1400,+8,10.000000 
 2,1700,+6,8.000000 
 2,1700,+7,10.000000 
 2,1700,+8,10.000000 
 2,2000,+6,8.000000 
 2,2000,+7,10.000000 
 2,2000,+8,8.000000 
 2,2300,+6,8.000000 
 2,2300,+7,10.000000 
 2,2300,+8,8.000000 
 Start : 20240303 
 3,0200,+6,8.000000 
 3,0200,+7,10.000000 
 3,0200,+8,8.000000 
 3,0500,+6,10.000000 
 3,0500,+7,8.000000 
 3,0800,+6,11.000000 
 3,0800,+7,11.000000 
 3,0800,+8,10.000000 
 3,1100,+6,11.000000 
 3,1100,+7,10.000000 
 3,1100,+8,10.000000 
 3,1400,+6,11.000000 
 3,1400,+7,10.000000 
 3,1400,+8,10.000000 
 3,1700,+6,11.000000 
 3,1700,+7,10.000000 
 3,1700,+8,10.000000 
 3,2000,+6,11.000000 
 3,2000,+7,12.000000 
 3,2000,+8,10.000000 
 3,2300,+6,11.000000 
 3,2300,+7,12.000000 
 3,2300,+8,10.000000 
 Start : 20240304 
 -971917344,0200,+6,0.000000 
 -971917344,0200,+7,0.000000 
 -971917344,0200,+8,0.000000 
 -971917344,0500,+6,0.000000 
 -971917344,0500,+7,0.000000 
 -971917344,0800,+6,0.000000 
 -971917344,0800,+7,0.000000 
 -971917344,0800,+8,0.000000 
 -971917344,1100,+6,0.000000 
 -971917344,1100,+7,0.000000 
 -971917344,1100,+8,0.000000 
 -971917344,1400,+6,0.000000 
 -971917344,1400,+7,0.000000 
 -971917344,1400,+8,0.000000 
 -971917344,1700,+6,0.000000 
 -971917344,1700,+7,0.000000 
 -971917344,1700,+8,0.000000 
 -971917344,2000,+6,0.000000 
 -971917344,2000,+7,0.000000 
 -971917344,2000,+8,0.000000 
 -971917344,2300,+6,0.000000 
 -971917344,2300,+7,0.000000 
 -971917344,2300,+8,0.000000 
 Start : 20240305 
 5,0200,+6,11.000000 
 5,0200,+7,10.000000 
 5,0200,+8,7.000000 
 5,0500,+6,10.000000 
 5,0500,+7,7.000000 
 5,0800,+6,10.000000 
 5,0800,+7,8.000000 
 5,0800,+8,6.000000 
 5,1100,+6,10.000000 
 5,1100,+7,8.000000 
 5,1100,+8,6.000000 
 5,1400,+6,10.000000 
 5,1400,+7,8.000000 
 5,1400,+8,6.000000 
 5,1700,+6,10.000000 
 5,1700,+7,8.000000 
 5,1700,+8,6.000000 
 5,2000,+6,11.000000 
 5,2000,+7,8.000000 
 5,2000,+8,6.000000 
 5,2300,+6,11.000000 
 5,2300,+7,8.000000 
 5,2300,+8,6.000000 
 Start : 20240306 
 6,0200,+6,11.000000 
 6,0200,+7,8.000000 
 6,0200,+8,6.000000 
 6,0500,+6,8.000000 
 6,0500,+7,6.000000 
 6,0800,+6,8.000000 
 6,0800,+7,6.000000 
 6,0800,+8,6.000000 
 6,1100,+6,8.000000 
 6,1100,+7,6.000000 
 6,1100,+8,6.000000 
 6,1400,+6,8.000000 
 6,1400,+7,6.000000 
 6,1400,+8,6.000000 
 6,1700,+6,8.000000 
 6,1700,+7,6.000000 
 6,1700,+8,6.000000 
 6,2000,+6,8.000000 
 6,2000,+7,6.000000 
 6,2000,+8,7.000000 
 6,2300,+6,8.000000 
 6,2300,+7,6.000000 
 6,2300,+8,7.000000 
 Start : 20240307 
 7,0200,+6,8.000000 
 7,0200,+7,6.000000 
 7,0200,+8,7.000000 
 7,0500,+6,6.000000 
 7,0500,+7,7.000000 
 7,0800,+6,6.000000 
 7,0800,+7,7.000000 
 7,0800,+8,9.000000 
 7,1100,+6,6.000000 
 7,1100,+7,7.000000 
 7,1100,+8,9.000000 
 7,1400,+6,6.000000 
 7,1400,+7,7.000000 
 7,1400,+8,9.000000 
 7,1700,+6,6.000000 
 7,1700,+7,7.000000 
 7,1700,+8,9.000000 
 7,2000,+6,6.000000 
 7,2000,+7,7.000000 
 7,2000,+8,9.000000 
 7,2300,+6,6.000000 
 7,2300,+7,7.000000 
 7,2300,+8,9.000000 
 Start : 20240308 
 8,0200,+6,6.000000 
 8,0200,+7,7.000000 
 8,0200,+8,9.000000 
 8,0500,+6,7.000000 
 8,0500,+7,9.000000 
 8,0800,+6,7.000000 
 8,0800,+7,10.000000 
 8,0800,+8,11.000000 
 8,1100,+6,7.000000 
 8,1100,+7,10.000000 
 8,1100,+8,11.000000 
 8,1400,+6,7.000000 
 8,1400,+7,10.000000 
 8,1400,+8,11.000000 
 8,1700,+6,7.000000 
 8,1700,+7,10.000000 
 8,1700,+8,11.000000 
 8,2000,+6,7.000000 
 8,2000,+7,10.000000 
 8,2000,+8,11.000000 
 8,2300,+6,7.000000 
 8,2300,+7,10.000000 
 8,2300,+8,11.000000 
 Start : 20240309 
 9,0200,+6,7.000000 
 9,0200,+7,10.000000 
 9,0200,+8,11.000000 
 9,0500,+6,10.000000 
 9,0500,+7,11.000000 
 9,0800,+6,10.000000 
 9,0800,+7,11.000000 
 9,0800,+8,10.000000 
 9,1100,+6,10.000000 
 9,1100,+7,11.000000 
 9,1100,+8,10.000000 
 9,1400,+6,10.000000 
 9,1400,+7,11.000000 
 9,1400,+8,10.000000 
 9,1700,+6,10.000000 
 9,1700,+7,11.000000 
 9,1700,+8,10.000000 
 9,2000,+6,10.000000 
 9,2000,+7,12.000000 
 9,2000,+8,10.000000 
 9,2300,+6,10.000000 
 9,2300,+7,12.000000 
 9,2300,+8,10.000000 
 Start : 20240310 
 10,0200,+6,10.000000 
 10,0200,+7,12.000000 
 10,0200,+8,10.000000 
 10,0500,+6,12.000000 
 10,0500,+7,10.000000 
 10,0800,+6,12.000000 
 10,0800,+7,10.000000 
 10,0800,+8,11.000000 
 10,1100,+6,12.000000 
 10,1100,+7,10.000000 
 10,1100,+8,11.000000 
 10,1400,+6,12.000000 
 10,1400,+7,10.000000 
 10,1400,+8,11.000000 
 10,1700,+6,12.000000 
 10,1700,+7,10.000000 
 10,1700,+8,11.000000 
 10,2000,+6,11.000000 
 10,2000,+7,10.000000 
 10,2000,+8,11.000000 
 10,2300,+6,11.000000 
 10,2300,+7,10.000000 
 10,2300,+8,11.000000 
 Start : 20240311 
 11,0200,+6,11.000000 
 11,0200,+7,10.000000 
 11,0200,+8,11.000000 
 11,0500,+6,10.000000 
 11,0500,+7,11.000000 
 11,0800,+6,11.000000 
 11,0800,+7,11.000000 
 11,0800,+8,14.000000 
 11,1100,+6,11.000000 
 11,1100,+7,11.000000 
 11,1100,+8,14.000000 
 11,1400,+6,11.000000 
 11,1400,+7,11.000000 
 11,1400,+8,14.000000 
 11,1700,+6,11.000000 
 11,1700,+7,11.000000 
 11,1700,+8,14.000000 
 11,2000,+6,11.000000 
 11,2000,+7,12.000000 
 11,2000,+8,14.000000 
 11,2300,+6,11.000000 
 11,2300,+7,12.000000 
 11,2300,+8,14.000000 
 Start : 20240312 
 12,0200,+6,11.000000 
 12,0200,+7,12.000000 
 12,0200,+8,14.000000 
 12,0500,+6,12.000000 
 12,0500,+7,14.000000 
 12,0800,+6,12.000000 
 12,0800,+7,14.000000 
 12,0800,+8,15.000000 
 12,1100,+6,12.000000 
 12,1100,+7,14.000000 
 12,1100,+8,15.000000 
 12,1400,+6,12.000000 
 12,1400,+7,14.000000 
 12,1400,+8,15.000000 
 12,1700,+6,12.000000 
 12,1700,+7,14.000000 
 12,1700,+8,15.000000 
 12,2000,+6,12.000000 
 12,2000,+7,15.000000 
 12,2000,+8,15.000000 
 12,2300,+6,12.000000 
 12,2300,+7,15.000000 
 12,2300,+8,15.000000 
 Start : 20240313 
 13,0200,+6,12.000000 
 13,0200,+7,15.000000 
 13,0200,+8,15.000000 
 13,0500,+6,15.000000 
 13,0500,+7,15.000000 
 13,0800,+6,15.000000 
 13,0800,+7,15.000000 
 13,0800,+8,16.000000 
 13,1100,+6,15.000000 
 13,1100,+7,15.000000 
 13,1100,+8,16.000000 
 13,1400,+6,15.000000 
 13,1400,+7,15.000000 
 13,1400,+8,16.000000 
 13,1700,+6,15.000000 
 13,1700,+7,15.000000 
 13,1700,+8,16.000000 
 13,2000,+6,15.000000 
 13,2000,+7,15.000000 
 13,2000,+8,17.000000 
 13,2300,+6,15.000000 
 13,2300,+7,15.000000 
 13,2300,+8,17.000000 
 Start : 20240314 
 14,0200,+6,15.000000 
 14,0200,+7,15.000000 
 14,0200,+8,17.000000 
 14,0500,+6,15.000000 
 14,0500,+7,17.000000 
 14,0800,+6,15.000000 
 14,0800,+7,17.000000 
 14,0800,+8,11.000000 
 14,1100,+6,15.000000 
 14,1100,+7,17.000000 
 14,1100,+8,11.000000 
 14,1400,+6,15.000000 
 14,1400,+7,17.000000 
 14,1400,+8,11.000000 
 14,1700,+6,15.000000 
 14,1700,+7,17.000000 
 14,1700,+8,11.000000 
 14,2000,+6,15.000000 
 14,2000,+7,17.000000 
 14,2000,+8,11.000000 
 14,2300,+6,15.000000 
 14,2300,+7,17.000000 
 14,2300,+8,11.000000 
 Start : 20240315 
 15,0200,+6,15.000000 
 15,0200,+7,17.000000 
 15,0200,+8,11.000000 
 15,0500,+6,17.000000 
 15,0500,+7,11.000000 
 15,0800,+6,18.000000 
 15,0800,+7,12.000000 
 15,0800,+8,12.000000 
 15,1100,+6,18.000000 
 15,1100,+7,12.000000 
 15,1100,+8,12.000000 
 15,1400,+6,18.000000 
 15,1400,+7,12.000000 
 15,1400,+8,12.000000 
 15,1700,+6,18.000000 
 15,1700,+7,12.000000 
 15,1700,+8,12.000000 
 15,2000,+6,18.000000 
 15,2000,+7,11.000000 
 15,2000,+8,12.000000 
 15,2300,+6,18.000000 
 15,2300,+7,11.000000 
 15,2300,+8,12.000000 
 Start : 20240316 
 16,0200,+6,18.000000 
 16,0200,+7,11.000000 
 16,0200,+8,12.000000 
 16,0500,+6,11.000000 
 16,0500,+7,12.000000 
 16,0800,+6,11.000000 
 16,0800,+7,13.000000 
 16,0800,+8,10.000000 
 16,1100,+6,11.000000 
 16,1100,+7,13.000000 
 16,1100,+8,10.000000 
 16,1400,+6,11.000000 
 16,1400,+7,13.000000 
 16,1400,+8,10.000000 
 16,1700,+6,11.000000 
 16,1700,+7,13.000000 
 16,1700,+8,10.000000 
 16,2000,+6,11.000000 
 16,2000,+7,12.000000 
 16,2000,+8,10.000000 
 16,2300,+6,11.000000 
 16,2300,+7,12.000000 
 16,2300,+8,10.000000 
 Start : 20240317 
 17,0200,+6,11.000000 
 17,0200,+7,12.000000 
 17,0200,+8,10.000000 
 17,0500,+6,12.000000 
 17,0500,+7,10.000000 
 17,0800,+6,12.000000 
 17,0800,+7,10.000000 
 17,0800,+8,9.000000 
 17,1100,+6,12.000000 
 17,1100,+7,10.000000 
 17,1100,+8,9.000000 
 17,1400,+6,12.000000 
 17,1400,+7,10.000000 
 17,1400,+8,9.000000 
 17,1700,+6,12.000000 
 17,1700,+7,10.000000 
 17,1700,+8,9.000000 
 17,2000,+6,13.000000 
 17,2000,+7,11.000000 
 17,2000,+8,8.000000 
 17,2300,+6,13.000000 
 17,2300,+7,11.000000 
 17,2300,+8,8.000000 
 Start : 20240318 
 18,0200,+6,13.000000 
 18,0200,+7,11.000000 
 18,0200,+8,8.000000 
 18,0500,+6,11.000000 
 18,0500,+7,8.000000 
 18,0800,+6,12.000000 
